,vlo_i,vlo_o,count
0,4,4.0,20
1,6,6.0,6
2,8,8.0,18
3,10,10.0,14
4,26,26.0,26
5,32,32.0,27
6,33,33.0,4
7,43,43.0,4
8,50,50.0,50
9,52,52.0,2
10,54,54.0,23
11,86,86.0,12
12,88,88.0,19
13,110,33.0,1
14,110,110.0,14
15,112,112.0,4
16,200,200.0,20
17,201,201.0,31
18,202,202.0,8
19,203,203.0,8
20,207,207.0,5
21,251,251.0,14
22,253,253.0,19
23,255,255.0,5
24,265,265.0,1
25,267,267.0,19
26,269,269.0,17
27,271,271.0,27
28,273,273.0,31
29,275,275.0,19
30,277,277.0,5
31,279,279.0,18
32,281,281.0,54
33,283,283.0,18
34,285,285.0,31
35,287,287.0,11
36,289,289.0,4
37,291,291.0,3
38,293,293.0,22
39,295,295.0,13
40,297,297.0,17
41,300,300.0,31
42,301,301.0,6
43,302,302.0,21
44,304,304.0,10
45,305,305.0,4
46,306,306.0,20
47,307,307.0,2
48,308,308.0,24
49,312,312.0,4
50,314,314.0,21
51,316,316.0,1
52,318,318.0,13
53,320,320.0,12
54,322,322.0,17
55,324,324.0,16
56,326,326.0,3
57,328,328.0,19
58,330,330.0,8
59,334,334.0,11
60,336,336.0,9
61,340,340.0,31
62,342,342.0,13
63,344,344.0,21
64,346,346.0,30
65,348,348.0,6
66,350,350.0,19
67,352,352.0,7
68,366,366.0,8
69,380,380.0,20
70,382,382.0,24
71,384,384.0,20
72,386,386.0,25
73,388,388.0,12
74,390,390.0,2
75,400,400.0,6
76,402,402.0,24
77,404,404.0,26
78,406,406.0,5
79,410,410.0,30
80,414,414.0,5
81,430,430.0,30
82,432,432.0,30
83,434,434.0,29
84,439,439.0,30
85,443,443.0,3
86,445,445.0,30
87,448,448.0,13
88,449,449.0,16
89,455,455.0,29
90,461,461.0,30
91,481,481.0,30
92,486,486.0,26
93,492,492.0,28
94,500,500.0,29
95,502,502.0,23
96,510,510.0,1
97,530,530.0,30
98,532,532.0,31
99,536,536.0,9
100,546,546.0,5
101,572,572.0,31
102,574,574.0,9
103,576,576.0,21
104,582,582.0,5
105,592,592.0,5
106,600,600.0,26
107,602,602.0,19
108,622,622.0,29
109,632,632.0,26
110,638,638.0,31
111,642,642.0,31
112,700,700.0,7
113,702,702.0,30
114,704,704.0,41
115,706,706.0,13
116,708,708.0,9
117,750,750.0,31
118,752,752.0,31
119,755,755.0,12
120,757,757.0,4
121,763,763.0,5
122,801,801.0,31
123,805,805.0,13
124,833,833.0,4
125,841,841.0,27
126,843,843.0,9
127,864,864.0,13
128,888,888.0,5
